upd_erase_menu
8025495c: li	r0, 0
80254960: stw	r0, 0x0150 (r31)
80254964: li	r0, 1
80254968: li	r3, 2
8025496c: stw	r0, 0 (r27)
80254970: bl	->0x8025409C
80254974: lwz	r3, 0x00EC (r31)
80254978: li	r4, 16
8025497c: bl	->0x80371D00
80254980: lwz	r3, 0x00F0 (r31)
80254984: li	r4, 16
80254988: bl	->0x80371D00
8025498c: addi	r21, r31, 280
80254990: lwz	r3, 0x0118 (r31)
80254994: cmplwi	r3, 0
80254998: beq-	 ->0x802549A0
8025499c: bl	->0x803A5CC4
802549a0: lfs	f1, -0x3720 (rtoc)
802549a4: li	r3, 0
802549a8: lfs	f2, -0x36F0 (rtoc)
802549ac: li	r4, 1
802549b0: lfs	f3, -0x36EC (rtoc)
802549b4: lfs	f4, -0x36E8 (rtoc)
802549b8: lfs	f5, -0x36E4 (rtoc)
802549bc: bl	->0x803A5ACC
802549c0: stw	r3, 0 (r21)
802549c4: li	r0, 1
802549c8: li	r4, 319
802549cc: lwz	r3, 0 (r21)
802549d0: stb	r0, 0x004A (r3)
802549d4: lwz	r3, 0 (r21)
802549d8: stb	r0, 0x0049 (r3)
802549dc: lwz	r3, 0 (r21)
802549e0: lfs	f0, -0x36E0 (rtoc)
802549e4: stfs	f0, 0x0024 (r3)
802549e8: stfs	f0, 0x0028 (r3)
802549ec: lwz	r3, 0 (r21)
802549f0: bl	->0x803A6368

